,Timestamp,Text,Link
1189,2:19:44,Okay Andrew Gler for $20 Thank you for the super chat Uh The Mummy 1999 Great movie Love.,https://youtu.be/wf4G-NcyCe4?t=8384
1215,2:22:43,For the super chat Very much appreciated.,https://youtu.be/wf4G-NcyCe4?t=8563
1229,2:24:29,Just weren't elite warriors So hope that helps Thank you for the super chat Very much appreciated.,https://youtu.be/wf4G-NcyCe4?t=8669
1231,2:24:42,You for the super chat What is it about the Song of Deborah that many scholars are convinced.,https://youtu.be/wf4G-NcyCe4?t=8682
1278,2:30:09,Okay next super chat here is from Johnny Mo for $20 Thank you for the super chat What do you think of the idea of a.,https://youtu.be/wf4G-NcyCe4?t=9009
1306,2:33:15,Thank you very much for the super chat Very much appreciate it Uh Mike JSB for $2 Thank you for the.,https://youtu.be/wf4G-NcyCe4?t=9195
1307,2:33:23,Super chat Have you read Nigro's recent preliminary report which one he's had.,https://youtu.be/wf4G-NcyCe4?t=9203
1315,2:34:19,Preliminary reports on Jericho So anyway thank you very much Super chat Very much appreciated.,https://youtu.be/wf4G-NcyCe4?t=9259
1316,2:34:27,Uh Mike JSB for $2 Uh thank you for the super chat Is Telbond a problem for the 13th century conquest not.,https://youtu.be/wf4G-NcyCe4?t=9267
1400,2:43:44,Okay so anyway I hope that helps Thank you for the super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=9824
1488,2:53:43,Okay next one here is from Esther for $5 Thank you for the super chat When people more educated than I.,https://youtu.be/wf4G-NcyCe4?t=10423
1506,2:55:49,Yeah My my producer asks you know is this a denominational difference is this.,https://youtu.be/wf4G-NcyCe4?t=10549
1560,3:01:58,Oh thank you very much for the super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=10918
1580,3:04:09,"Chat And she go she asks ""Any book or video recommendations to learn how to.",https://youtu.be/wf4G-NcyCe4?t=11049
1590,3:05:17,Helps Thank you for the super chat Very much appreciate it Messianic Telmid for $5 Thank you for.,https://youtu.be/wf4G-NcyCe4?t=11117
1591,3:05:24,The super chat How similar is the creator God ta compared to Yahweh in the.,https://youtu.be/wf4G-NcyCe4?t=11124
1613,3:07:52,The only way they're similar Okay so I hope that helps Thank you very much for the super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=11272
1614,3:08:00,It All right Esther again for $5 Thank you very much for the super chat How would the disciples have understood.,https://youtu.be/wf4G-NcyCe4?t=11280
1762,3:25:24,Messianic Talbad for $5 Thank you for the super chat How similar are the fights and squables of Egyptian gods.,https://youtu.be/wf4G-NcyCe4?t=12324
1776,3:27:02,Okay so I hope that helps Thank you for the super chat Very much appreciate.,https://youtu.be/wf4G-NcyCe4?t=12422
1777,3:27:09,It Right Messi Adam Talmud for $5 Thank you for the super chat Uh did Egyptian gods physically get.,https://youtu.be/wf4G-NcyCe4?t=12429
1821,3:32:08,Okay so so anyway I hope that answers your question Thank you very much for the super chat very much.,https://youtu.be/wf4G-NcyCe4?t=12728
1822,3:32:24,Appreciated Okay Daniel for $5 Thank you very much for the super chat First Kings 3:2 Would one of these.,https://youtu.be/wf4G-NcyCe4?t=12744
1874,3:38:19,Much for super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=13099
1979,3:50:34,Nonsense All right let's go move on to the next super chat here.,https://youtu.be/wf4G-NcyCe4?t=13834
1987,3:51:32,Be All right Uh Daniel for $5 Thank you for the super chat Are there any guides.,https://youtu.be/wf4G-NcyCe4?t=13892
2000,3:53:01,Christian Doctrines by J&D Kelly Okay So thank you very much for the super chat Very much appreciated I hope that.,https://youtu.be/wf4G-NcyCe4?t=13981
2001,3:53:14,Helps All right Daniel for five bucks Thank you for the super chat Where can I find more recent.,https://youtu.be/wf4G-NcyCe4?t=13994
2036,3:58:23,"Um Mama asks ""I find myself wondering who got Kitchen's library."" Ooh Um okay.",https://youtu.be/wf4G-NcyCe4?t=14303
2069,4:02:23,"Too Yeah Okay Um Tyler X9 asks ""Any.",https://youtu.be/wf4G-NcyCe4?t=14543
2082,4:04:12,East So I hope that helps Thank you very much for the super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=14652
2083,4:04:19,Appreciated Okay mysterious fungus for $10 Thank you for the super chat Uh are there lines between specific.,https://youtu.be/wf4G-NcyCe4?t=14659
2247,4:23:20,So all right So let's move on here and do the last super chats here and then we'll call it a.,https://youtu.be/wf4G-NcyCe4?t=15800
2267,4:25:37,Much Okay Paul for 1999 Thank you for the super chat Thoughts on the new pope.,https://youtu.be/wf4G-NcyCe4?t=15937
2276,4:26:35,Um only time will tell Okay but thank you very much for the super chat Very much.,https://youtu.be/wf4G-NcyCe4?t=15995
2278,4:26:47,Pope Uh Courtney Thompson for $2 Thank you very much for the super chat.,https://youtu.be/wf4G-NcyCe4?t=16007
2303,4:29:33,Very much The super chat very much appreciated And this is the final super chat of the night.,https://youtu.be/wf4G-NcyCe4?t=16173
2310,4:30:21,You for the super chat And this is the last super chat of the night here Uh it's 12:30 already so it's probably a.,https://youtu.be/wf4G-NcyCe4?t=16221
2311,4:30:26,Good time to end Uh he asks do the colors in Exodus 26:1 give us clues of.,https://youtu.be/wf4G-NcyCe4?t=16226
2341,4:33:56,"Pigment Yeah you have to crush a lot of them Yeah Uh mama asks ""Is it UV light that makes.",https://youtu.be/wf4G-NcyCe4?t=16436
2351,4:35:06,"Um mama asks ""So if you use Egyptian blue in resin would it maintain its.",https://youtu.be/wf4G-NcyCe4?t=16506
2364,4:36:34,Much for asking the question Okay Uh do we have any non-s super chats we'll take one non-s super chat if we have one If.,https://youtu.be/wf4G-NcyCe4?t=16594
2392,4:39:43,I want to thank all the super chatters who who have donated generously.,https://youtu.be/wf4G-NcyCe4?t=16783
